,Air Temperature (1.20m),Air Temperature (26.00m),Acoustic Temperature (Corrected) (28.80m),rural_epw_air_temp_c
2008-07-30 22:30:00,13.57,13.71,0.0,14.45
2008-07-30 23:00:00,13.44,13.6,0.0,13.9
2008-07-30 23:30:00,13.08,13.2,0.0,13.95
2008-07-31 00:00:00,12.88,12.9,0.0,14.0
2008-07-31 00:30:00,12.64,12.6,0.0,14.0
2008-07-31 01:00:00,12.27,12.48,0.0,14.0
2008-07-31 01:30:00,12.01,12.18,0.0,13.5
2008-07-31 02:00:00,11.76,12.06,0.0,13.0
2008-07-31 02:30:00,11.68,11.8,0.0,12.5
2008-07-31 03:00:00,11.44,11.86,0.0,12.0
2008-07-31 03:30:00,11.61,11.76,0.0,12.0
2008-07-31 04:00:00,11.54,11.95,0.0,12.0
2008-07-31 04:30:00,11.38,11.77,0.0,11.75
2008-07-31 05:00:00,11.56,12.02,0.0,11.5
2008-07-31 05:30:00,12.03,12.17,0.0,11.75
2008-07-31 06:00:00,12.25,12.16,0.0,12.0
2008-07-31 06:30:00,12.79,12.45,0.0,12.5
2008-07-31 07:00:00,13.28,12.7,0.0,13.0
2008-07-31 07:30:00,13.45,12.77,0.0,13.5
2008-07-31 08:00:00,14.1,13.4,0.0,14.0
2008-07-31 08:30:00,14.27,13.64,0.0,14.0
2008-07-31 09:00:00,14.78,13.71,0.0,14.0
2008-07-31 09:30:00,15.06,14.2,0.0,14.5
2008-07-31 10:00:00,15.26,14.53,0.0,15.0
2008-07-31 10:30:00,16.06,14.72,0.0,15.1
2008-07-31 11:00:00,16.62,14.98,0.0,15.2
2008-07-31 11:30:00,16.12,15.19,0.0,15.6
2008-07-31 12:00:00,16.04,15.18,0.0,16.0
2008-07-31 12:30:00,16.08,15.1,0.0,16.0
2008-07-31 13:00:00,15.6,14.7,0.0,16.0
2008-07-31 13:30:00,15.39,14.55,0.0,16.0
2008-07-31 14:00:00,15.72,15.18,0.0,16.0
2008-07-31 14:30:00,15.86,14.89,0.0,16.0
2008-07-31 15:00:00,15.33,14.34,0.0,16.0
2008-07-31 15:30:00,15.3,14.38,0.0,15.5
2008-07-31 16:00:00,14.91,13.9,0.0,15.0
2008-07-31 16:30:00,14.7,13.63,0.0,15.025
2008-07-31 17:00:00,15.6,13.75,0.0,15.05
2008-07-31 17:30:00,15.22,13.72,0.0,15.025
2008-07-31 18:00:00,14.51,13.72,0.0,15.0
2008-07-31 18:30:00,14.26,13.65,0.0,15.0
2008-07-31 19:00:00,13.68,13.14,0.0,15.0
2008-07-31 19:30:00,13.2,12.88,0.0,14.25
2008-07-31 20:00:00,12.93,12.61,0.0,13.5
2008-07-31 20:30:00,12.72,12.38,0.0,13.25
2008-07-31 21:00:00,12.59,12.37,0.0,13.0
2008-07-31 21:30:00,12.59,12.33,0.0,13.0
2008-07-31 22:00:00,12.57,12.38,0.0,13.0
2008-07-31 22:30:00,12.28,12.09,0.0,12.9
2008-07-31 23:00:00,12.25,12.05,0.0,12.8
